00002cf7031f	1	174519,p
0000578463ef	1	252564,p+s
000068f4bee6	1	147338,p
000079f399a6	1	197524,p+s
0000867d016a	1	84383,p+s
0000eabb11a1	1	111773,p
0001abe70f12	1	333543,p
0001ec8367d0	1	590486,p+s
000260f00ce7	1	43185,p
0002945adb03	1	153688,p
0003b7bc0cea	1	88656,p
0003eb43749f	1	245648,p
0004004ed81d	1	157499,p
00040872b228	1	87386,p
00047d1fb5c1	1	49790,p
0004947c1656	1	160547,p
0004b3b37628	1	38358,p
0004d5917e3f	1	118124,p 118124,p 118124,p
00054b024eb2	1	168930,p
00072be109d6	1	352579,p+s
0007658590d8	0	102100,p+v
0007ac0442c3	1	289814,p+s
0007bcc37377	1	109741,p
0008c3496787	1	104152,p
0009171e0559	1	186712,p
000976785975	1	174466,p+s
0009a05d717b	1	114066,p+s
0009bcf39367	1	215164,p
0009c3ef4c4c	1	57665,p
000a13830f0f	1	47249,p
000a62e2c461	1	65286,p
000aa74bcbae	1	266125,p+s
000aee6e7c7c	1	286293,p
000b6be5b44e	1	69096,p
000bad2b55f7	1	133664,p+s
000bd6b4d5f8	1	143273,p 2540,p
000c0295a0f7	1	265398,p+s
000c1cf9ab31	1	12701,p
000c8d6df7e0	1	92213,p
000c9bc04389	1	173249,p
000d15febb48	1	22862,p
000d79f72950	1	391716,p
000dcf889310	1	107455,p
000e1136d1ee	1	89077,p+s
000fc6485d76	0	102456,l
000fc98f7dfc	1	134382,p
000fdae085ff	1	172995,p
00109951d993	1	145813,p
0011232c2461	1	71636,p
00124ccce7ee	1	166898,p
0012b94a7eec	1	166390,p
0012f84bf2ec	1	61729,p
001301e99416	1	153598,p+v
0013f70f6990	0	85354,p
001446e24ee6	1	202208,p
0014cac28010	1	135652,p
00154c5b4e43	1	6701,p+s
001565eab0c9	0	66495,l 15241,p 1778,p 1524,p 1270,p 1524,p 7874,p 129075,l 77456,l 122338,l 105710,l 100886,l 99565,l 57193,l 106341,l 159570,l 211757,l 238635,l 107437,l 879455,l 128055,l
001583b3e8b3	1	12701,p
001616d74fe9	1	291881,p
0017e5d47674	1	107455,p
0017fb6771cd	1	107455,p
00180376f39e	1	38306,p+s
00184f3ed181	1	159605,p+s
001997cae225	0	115838,p
0019c9393a2d	1	184426,p
0019f2b11006	1	216688,p
0019ffc16ca1	0	22420,l
001a02867da0	0	134037,l 5740,s 3199,s 3199,s 2945,s
001ae021c929	1	181632,p
001c30a5e431	1	186378,p+s
001c89d2afc6	1	219567,p+s
001c96d0a795	1	196620,p
001cd61a3ddf	1	605356,p
001d1649aae2	1	291084,p+s
001e9144228e	1	15241,p
001f1c34d5fe	1	149733,p+s
001f291556e9	1	184934,p
001fa0391b51	1	120916,p+v
002052e2c748	1	158030,p+s
0020d6f07ff4	1	264954,p
00214c18f69a	1	39018,s
0021551af0a7	0	41153,p
0021dd5f50ab	1	212370,p
0022016c0a9b	1	115076,p
002269653a30	1	165420,p+s
0022a2dd70b1	1	253523,p
0022b549ccf7	1	188720,p+s
002374a9888a	1	250800,p+s
00237cac39db	1	41915,p
002491de9608	0	71636,p
0024dbceb795	1	100596,p
00250cb12ea3	1	56394,p
0025c322b1b1	0	235345,p+s
00267eabce49	0	23878,p
0027558bf92f	1	355779,p+s
00276e3fc435	1	99834,p
0027a2b43cf6	1	23116,p
002834bb3479	1	268765,p
002858698163	1	149601,p+v
0029a79e4948	1	125745,p
0029dfbcdd34	1	183664,p
002a30949fdc	1	377236,p
002a8a804859	1	179346,p
002b1223edae	1	249031,p+s
002bcb05b95a	1	84592,p
002bea8b060d	0	21084,p
002c0d8a9c32	1	126428,p+s
002c462a6fa0	1	161309,p
002c5b92561a	1	196874,p
002cd6f8408f	0	226595,p
002cf6cb2948	1	164255,s
002d8eab29f0	1	176551,p
002df731c899	1	264559,p+s
002eaffd6aed	1	104370,p+s
002ee92aed05	1	72226,p+s
002f340c6b8e	1	152170,p+s
002f6a03ae4c	1	111265,p
003094e0eebc	1	44709,p
0030cfda607e	1	45979,p
0030e535183c	1	355643,p
0030e7c21915	1	29873,s
0031733d7e70	1	156779,p+s
00317d401c18	1	94667,p+s
0031b56fbbdc	1	48774,p
0031e5fc2e75	1	187983,p
003224725431	0	30483,p
00325ed0cbdf	1	246612,p+s
003280a808f3	0	221769,p
00328ec02b17	1	238281,p
0032a796f37a	1	310172,p
003433e35ab5	1	167914,p
003450bef62e	1	13971,p
0034812e03ef	0	184426,p
003483dc3d47	1	7620,p
00348f5e6c92	1	165120,p
0035004fb5af	1	101156,p+s
