---Yj]9L	1	174518,p
WPC0=	1	256141,p
>I2Xd	1	147351,p
=lZX-	1	197524,p+s
9OCL1	1	84383,p+s
.Q<N-d	1	111945,p
0.7lb^	1	333645,p
a^bWb	1	153721,p
8b<e6	1	590486,p+s
.aH7AD	1	43323,p
`GYeI	1	153721,p
1PE@4T	1	88676,p
`NcKb	1	245893,p
B/c:k	1	157639,p
55jU8	1	87490,p
.aX=;F	1	49914,p
DD3/B	1	160553,p
L:bl?	1	38520,p
NdMMD	1	118194,p 118194,p 118194,p
.bI:.`	1	169093,p
4MdXYQ	1	352579,p+s
fV5I/	0	102100,p+v
.3LX4X	1	289814,p+s
=\`/a	1	109855,p
13NL==	1	104269,p
.@b6d?	1	186776,p
.LCR=I	1	174466,p+s
RjQjg	1	166199,p
0hYO9	1	114066,p+s
IRO4Y	1	215149,p
3khPR	1	57730,p
.<Qi80	1	47241,p
SiI0Y	1	273603,p
UHL>S	1	65406,p
.1G=J:	1	266125,p+s
.45X0;	1	286524,p
.jJ`L?	1	69224,p
..>G3V	1	133664,p+s
VOE-.	1	143372,p 2592,p
Xe9Xl	1	265397,p+s
GF-Ug	1	12920,p
.]J1_\	1	92272,p
;AQ[V	1	173292,p
.g<TKl	1	23088,p
.Pk3e5	1	391818,p
.BQCT-	1	107645,p
..XPhK	1	89078,p+s
3b1E[5	0	87790,l
0>_/3	1	134531,p
>A=M0	1	172991,p
/kIB;A	1	146045,p
/6cQX;	1	71816,p
1VU9;:	1	167124,p
.YLFHk	1	166521,p
l-D=-	1	61769,p
6TG1W	1	153598,p+v
0b6JBg	0	85380,p
.<a[BC	1	202309,p
/0e01W	1	135797,p
/.S9e`	1	6701,p+s
FPc73	0	66216,l 15392,p 1949,p 1627,p 1346,p 1708,p 7937,p 129068,l 78914,l 122338,l 199461,l 102241,l 99589,l 57243,l 192163,l 159570,l 131040,l 239379,l 102364,l 879497,l 128060,l
J_@LW	1	12920,p
/@5cIc	1	291969,p
4;l?G8	1	107645,p
BQ\ZF	1	107645,p
50e4>	1	38306,p+s
.8^jdP	1	159606,p+s
25P./Q	0	115964,p
^HRM5	1	184445,p
VJjDF	1	216897,p
:12_H	0	22420,l
/^>0l	0	134037,l 5831,s 3361,s 3341,s 3061,s
0JSa[6	1	181792,p
2=N.Y5	1	186378,p+s
.F89[B	1	219495,p+v
9lLL<	1	196763,p
l?FF7	1	605380,p
.-8ca0	1	291084,p+s
2gkTKY	1	15472,p
/7i8:]	1	153741,p
9e50X	1	185088,p
.d5i>U	1	121208,p
/_WG\d	1	158030,p+s
/10HOY	1	265103,p
.b74GS	1	39107,s
6-LU:	0	41293,p
<QC9D	1	353478,p
.eY\`Z	1	212356,p
Q08T]	1	115321,p
.Tk?kB	1	169093,p
fK0G.	1	253529,p
?H2^3	1	194693,p
/lDh[@	1	250800,p+s
5-X2>	1	42037,p
1B9R]Z	0	71776,p
.6i/3:	1	100732,p
]eTI;	1	56424,p
/cIE9;	0	235345,p+s
/hO>_E	0	24012,p
0Ce/XS	1	355779,p+s
EYiY3	1	99968,p
aJ4P.	1	23168,p
/?.\K0	1	268921,p
PXQ`W	1	149601,p+v
2<:9LR	1	125790,p
e4V<Y	1	183802,p
.=bi7U	1	377350,p
.FggNj	1	179522,p
ACYWE	1	61388,p+s
.`?:Wj	1	249031,p+s
/eeI[Y	1	84616,p
LNA_`	0	21139,p
OlfER	1	130693,p
eTj:[	1	161397,p
BFkFg	1	196923,p
.hFKVb	0	226804,p
La[Of	1	164296,s
/De-/U	1	176769,p
.UNVgV	1	264559,p+s
/e_g6A	1	104371,p+s
f8E5E	1	72226,p+s
.7eDg6	1	152170,p+s
bja7k	1	111462,p
/ETaT/	1	229255,p
iP_lK	1	15472,p
.BXYH=	1	44910,p
gkD4/	1	46216,p
BCXKk	1	355708,p
/P=0F	1	29763,s
/8KcBH	1	156779,p+s
7-VcU	1	94668,p+s
e8fl1	1	48849,p
]P47F	1	188022,p
kJOCi	0	30683,p
gDTK[	1	246612,p+s
Nb`aA	0	221880,p
;3/5Q	1	238358,p
EbYNP	1	310215,p
39@3Ih	1	167967,p
IcfZf	1	14166,p
]H]d.	0	184626,p
/XPRE	1	7796,p
8MOj8	1	165235,p
.]iAQJ	1	101156,p+s
4/Q\9I	1	301635,p
E\Xe`	1	122997,p
3-\;T	1	68280,p
;5]E?	1	51320,p
5kl37	1	238197,p
Qa6Tc	1	23128,p
/Ne7gl	1	86284,p
/W?I8F	1	66672,p
/K7a?0	1	122997,p
.Rl_I.	1	9263,p
.KTQPW	1	127719,p
2CeUC]	1	169962,p+s
1/``HH	1	80758,p
00aLK5	1	63035,p
3;h>l	1	263441,p+s
.ZAJbB	1	30824,p
:K3:Q	1	107645,p
0l2dB1	1	348273,p
:bZJT	1	166963,p
/e77D1	1	191532,p+s
0JhT`^	1	12920,p
8icO=	1	153721,p
2>T.D]	1	297033,p
.;FgUA	0	120278,l
364YZL	1	15653,p
JSB1Y	0	252524,p
..LeA9	1	430137,p
[QCW1	1	374748,p+v
5;OZ3J	1	208457,p
.-DOl.	1	30824,p
4ga/8	1	46216,p
@->dQ	1	53872,p
0Eai?V	1	460138,p
2UB?MJ	1	844754,s
.J=MiO	1	184445,p
<cAXd	0	46136,p
////ZU	1	87168,p
.cZe-]	1	84777,p
.AX\H3	1	300992,p
/9e^Z4	1	43624,p
@@=IC	1	67838,p
/3hG5k	1	215149,p 215149,p
OBfga	1	251540,p
/Jh?fg	1	221941,p
1X`/>I	0	39436,l
1>aVPG	1	46538,p
96VLB	1	188283,p
.0dYG9	1	86418,p+v
.UkO[[	1	206403,p+v
0S^RF	1	169093,p
3I77b/	1	354944,p+s
.k=8OK	1	103806,p
HRbUS	0	151510,p
/.8dKW	1	163125,p
T>Q:H	1	278727,p
R@=.1	1	12599,p
B`D\<	1	144591,p+s
.]D/][	1	149179,p
.1MAdW	1	53872,p
/dQUZ-	1	75011,p
.MY3l.	1	20777,p
0.R1bC	1	176458,p+s
.7eYLW	1	69224,p
.-7<HA	1	220293,p
07hhEZ	1	155971,p
fU7_Q	1	250937,p
13HK`.	1	234459,p
le3G3	1	315536,p+s
.IcC1M	1	208618,p
2dKh]?	1	138369,p
?2\;2	1	63477,p
/DBgHD	0	99948,p
3:^L9	0	31487,p
/._a=-	1	36611,p
/CF.BJ	1	352131,p
.[.]4G	1	944,p
5=9R;	1	115321,p
0L@IJR	1	82044,p
I<iIB	0	7796,p
B-O^S	1	134591,p
ibWHk	1	343451,p
.:iMM	1	76920,p
